TotalFile:709	PakTime:2012-12-17 22:10:1	PakTimeSave:50cf27b9	CRC:a11bf213
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	3c369a	2008-3-25 0:39:51	\script\event\huihuangguo\huihuangguo_C.lua	456	324	4	611f163f
1	5a6ac7	2012-8-30 9:11:59	\script\fightskill\enchant\book\gaibang.lua	2596	711	4	e033e464
2	11602f1	2010-10-27 14:4:0	\script\account\account_c.lua	379	227	4	d15322ab
3	2ed5a46	2010-5-11 18:26:19	\script\item\class\advicebook.lua	3217	1558	4	707d90dd
4	2f1aa92	2012-4-13 9:53:35	\script\lib\timer.lua	7222	2507	4	cdc798c0
5	386a480	2007-12-22 11:15:29	\script\item\class\linktask_worldmap.lua	488	349	4	dc471545
6	3f03daf	2011-9-8 17:56:4	\script\event\specialevent\newgateevent\event_item.lua	3144	1435	4	a992410b
7	41ee4a5	2012-8-20 15:5:15	\script\event\jieri\201208_qixi\qixi2012_item_c.lua	114	114	0	7142d494
8	45d191f	2008-8-11 16:40:10	\script\task\treasuremap\npc\entrancenpc.lua	1546	681	4	f24c0558
9	4fe9e15	2011-11-17 19:45:39	\script\domainbattle\item\shengwangdaoju.lua	2753	1226	4	a087db13
10	571274f	2012-10-31 15:12:10	\script\mission\battle\battle.lua	13758	4836	4	7b22a4ef
11	5a2699c	2012-9-24 19:35:25	\script\globalserverbattle\dataosha\item\duanxiaowuxingshi.lua	684	457	4	573afd12
12	620dcfc	2010-9-9 14:47:11	\script\event\manager\eventgift.lua	5053	1703	4	e10c3921
13	6785644	2012-10-12 15:47:1	\script\task\primer\missionlevel20\missionlevel20_c.lua	1014	538	4	462d11a6
14	6a09789	2011-2-14 11:15:38	\script\item\zhenyuan\zhenyuan_define.lua	5302	2073	4	a6a1afa7
15	6c9654c	2008-3-18 10:48:20	\script\item\class\mapmaker_atlas.lua	516	365	4	53168eed
16	6e4aba1	2009-2-19 8:55:3	\script\task\ktaskscript.lua	2129	717	4	862573f0
17	737331f	2008-3-25 0:43:19	\script\temp\m3_login.lua	1997	1137	4	1efb4ff2
18	8dd8fe5	2012-4-17 11:11:25	\script\task\target\dialog2fight.lua	7000	2330	4	8d78017b
19	8e1e695	2012-8-17 10:0:39	\script\sns\sns_base.lua	2494	1094	4	f6bfa402
20	92b8aa1	2011-4-13 15:55:36	\script\event\holesolution\compensate.lua	20745	6185	4	54baa8a9
21	99e1474	2008-3-13 13:4:15	\script\pvp\npc\guanjunqizi.lua	369	205	4	e07aea57
22	a803e89	2010-12-15 15:45:53	\script\event\jieri\20100501_labor_day\define.lua	1668	849	4	b9ec43b5
23	b223d1e	2012-5-11 10:59:17	\script\task\merchant\merchant_gift_c.lua	2574	876	4	f688c9b5
24	bc3bcc9	2010-7-8 17:15:24	\script\shop\mantle_gift.lua	5551	1842	4	65f38731
25	c20eb9a	2009-1-13 17:15:48	\script\mission\esport\esport_c.lua	958	525	4	53bd0ad5
26	cbedd9c	2011-4-22 11:0:41	\script\item\class\wanwuguiyuandan.lua	1017	485	4	97f7a648
27	d0e016a	2009-9-27 14:53:32	\script\item\class\fuxiulingpai.lua	1945	929	4	eecc1e06
28	d1ecbfc	2010-2-3 16:10:21	\script\lib\globaltask.lua	3098	811	4	ffdb733f
29	d27da4d	2012-4-17 11:11:25	\script\task\target\searchitemwithdesc.lua	3155	1078	4	1fa2c11e
30	d431a3b	2011-11-1 22:17:58	\script\item\class\medicine.lua	1815	912	4	a4d9a20a
31	dab57f1	2010-12-29 22:52:51	\script\mission\castlefight\castlefight_c.lua	1042	541	4	a4c7dc44
32	dcd9a27	2009-5-22 10:34:29	\script\mission\dragonboat\item\zongziexp.lua	666	453	4	d9fd5dd8
33	dd5e1f6	2012-12-6 16:32:7	\script\mission\xoyogame\xoyogame_npc.lua	28651	7541	4	ff9c41be
34	dfa111d	2008-3-25 0:42:14	\script\npc\huihuangzhizhong.lua	1178	695	4	307b8546
35	e3dc343	2008-6-18 21:36:56	\script\task\treasuremap\instancing\tao\npc\tao_tomb_box.lua	1711	876	4	a788c545
36	f4bb649	2010-1-11 17:35:31	\script\event\jieri\201001_springfrestival\item\springfrestival_xinnianliwu.lua	4560	1853	4	938e891e
37	f7e2ef6	2007-4-17 10:59:51	\script\obj\obj.lua	42	42	0	78880824
38	f85d742	2012-4-17 11:11:25	\script\task\target\searchworldmap.lua	3131	1111	4	1ba74146
39	10a28d90	2010-12-29 10:52:34	\script\item\class\signet.lua	2813	1137	4	28bc1626
40	10a80182	2012-9-29 17:15:51	\script\event\specialevent\zhounianqing2012\zhounianqing2012_public.lua	4900	1111	4	410df916
41	11450de3	2008-3-19 11:9:30	\script\item\class\random_scroll.lua	2029	917	4	dc793902
42	11f600cd	2011-7-7 16:57:10	\script\kin\kingame_new\item\gold_qiandai.lua	496	358	4	ca97bed0
43	122d2af7	2010-11-4 11:37:21	\script\event\jieri\200903_zhishujie\tree_item_c.lua	408	267	4	daa81d6d
44	1255506f	2012-8-30 9:11:53	\script\item\class\horse.lua	4255	1614	4	5264c855
45	130005e8	2011-11-1 22:17:59	\script\task\weekendfish\item\item_fish.lua	294	223	4	d635e5b
46	13c84971	2012-4-9 17:3:37	\script\task\armycamp\item\army_food.lua	3500	1224	4	80dc5cac
47	140109f1	2012-12-11 13:27:2	\script\item\class\haohualibaoquan.lua	3294	1484	4	c842418e
48	14bdc90a	2012-8-30 9:11:53	\script\battle\camp_customrelation.lua	955	589	4	14622b2
49	14bf55ca	2012-11-30 21:41:52	\script\fightskill\normal\state.lua	15296	3673	4	56057ee5
50	14d09b7d	2008-8-9 14:6:56	\script\task\treasuremap\instancing\tao\npc\tao_tomb_pillar.lua	3073	1281	4	3aff5a5e
51	15355be5	2011-4-22 11:0:40	\script\item\class\wuxingshi.lua	666	479	4	6360e032
52	15e75b37	2010-4-30 9:27:0	\script\event\specialevent\awordonline\awordonline_file.lua	1723	709	4	f225165
53	166604c8	2012-10-31 16:36:18	\script\autoteam\autoteam_def.lua	507	383	4	c1dad8ff
54	16698ffd	2009-4-8 14:2:31	\script\preload\preload_client.lua	697	314	4	cccb5c4
55	18480fb3	2012-9-29 17:15:51	\script\event\specialevent\zhounianqing2012\item\hongzhu.lua	598	390	4	8616043c
56	18b63a1a	2010-10-14 10:32:17	\script\globalserverbattle\beautyhero\item\beautyhero_card.lua	330	259	4	67f2c924
57	18c42a3e	2011-12-5 19:41:35	\script\timeframe\timeframe.lua	4774	1488	4	c6792506
58	18c9d159	2012-8-14 18:8:13	\script\mission\battle\npc\houyingjunxuguan.lua	3849	1520	4	b4d01971
59	18d2e8fe	2012-4-11 14:32:21	\script\item\function\switchbind.lua	6329	2111	4	fcf6367d
60	197630b3	2012-4-24 11:59:3	\script\item\function\strengthen.lua	9783	3568	4	a5a23a29
61	1995f546	2011-3-31 15:17:34	\script\fightskill\enchant\normal\state.lua	3127	404	4	fb234a5d
62	199f45d9	2012-9-4 22:45:46	\script\kin\kinbadge_def.lua	1116	625	4	9a71ee49
63	19bd409c	2010-9-13 18:6:22	\script\task\treasuremap\item\trea_box_level2.lua	1205	654	4	1f971359
64	19eefe65	2011-3-4 19:49:22	\script\item\class\presentitem.lua	16663	4429	4	9a1947b0
65	1a8793fc	2010-8-9 16:13:28	\script\task\armycamp\item\army_book.lua	3669	1554	4	9711a838
66	1aa69e41	2011-11-18 15:21:29	\script\playerprofile\playerprofile_c.lua	1995	826	4	c7c5999d
67	1ab61d39	2010-5-12 11:35:17	\script\event\manager\eventpart\default.lua	7417	1692	4	57413bcc
68	1ac70553	2012-4-17 11:11:25	\script\task\target\searchitem4suffix.lua	2161	865	4	85e62b
69	1aca1f18	2012-9-24 11:17:53	\script\item\class\coupon.lua	11883	3108	4	66377735
70	1afd49f6	2007-6-9 13:10:17	\script\npc\blank.lua	132	109	4	15218f42
71	1bdff67e	2008-3-18 10:20:0	\script\task\treasuremap\npc\baoxiang_shinei.lua	1386	655	4	50aa6124
72	1c4e9c98	2008-4-21 14:21:48	\script\task\linktask\linktask_file.lua	7700	2652	4	7a01d620
73	1c91443a	2012-5-11 10:59:17	\script\task\merchant\merchant_define.lua	4779	1967	4	14505a85
74	1cdc364d	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\item\springfrestival_couplet_identify.lua	888	469	4	4e77ffa8
75	1cf562c3	2009-9-14 9:2:36	\script\event\manager\eventpart.lua	4781	1454	4	aa01edf2
76	1d079f15	2010-8-9 16:13:44	\script\task\armycamp\item\army_book130.lua	3676	1559	4	e02611bb
77	1d487afa	2011-10-14 17:47:3	\script\item\class\zhen.lua	2674	961	4	87666858
78	1d615e2d	2012-9-26 19:43:19	\script\task\target\withprocess.lua	7926	2503	4	8d0e2eb6
79	1dc3d02d	2011-6-25 11:5:45	\script\event\specialevent\zhounianqing2011\zhounianqing2011_def.lua	3166	1359	4	fa84b467
80	1de27fab	2012-8-22 17:53:20	\script\sns\sns_def.lua	3084	1406	4	8b1a5d64
81	1e16ba64	2012-8-24 12:7:40	\script\task\armycamp\gift.lua	4486	1333	4	bac3256a
82	1ef10ad9	2012-7-12 23:48:16	\script\npc\baihutangboss.lua	13026	2698	4	3434e207
83	1ef2fe48	2009-5-22 9:27:37	\script\task\linktask\text.lua	3851	1641	4	c4db4c0b
84	1f16ce08	2009-7-24 15:20:8	\script\mission\looker_c.lua	264	183	4	d49afba4
85	1f1df473	2012-10-22 16:23:6	\script\event\specialevent\oldplayerback\oldplayerback_item.lua	4594	1862	4	45bf8b81
86	1f96cfc5	2008-3-25 0:25:41	\script\item\function\generator.lua	1688	660	4	ad85caab
87	2013ccf2	2012-10-10 18:17:17	\script\mission\battle\npc\zhaomushi.lua	4349	1694	4	15b0348e
88	20226ddb	2008-3-25 0:43:4	\script\task\target\usertrackinfo.lua	580	278	4	78f8c5ed
89	203340bc	2008-9-5 21:24:59	\script\item\externsetting\signetsetting.lua	1265	535	4	8e2f1b92
90	20513691	2009-9-26 20:21:44	\script\event\eventplantform\plantform_c.lua	620	378	4	2c2b268a
91	20630cf0	2008-6-2 22:59:35	\script\item\class\songjin.lua	468	240	4	8e0392bd
92	2085520a	2011-11-7 15:8:29	\script\item\function\repairequip.lua	6916	2421	4	f8cfb20a
93	2249f629	2012-8-30 9:11:56	\script\task\target\send2pos.lua	4514	1467	4	f7bbe705
94	22667542	2010-9-9 16:32:57	\script\item\class\zhaohuanlingpailogic.lua	9931	2373	4	df3bec51
95	23b7d70f	2011-12-26 15:50:12	\script\lib\json.lua	18988	6476	4	1aec45a8
96	244e595c	2010-6-12 16:35:53	\script\event\specialevent\vn_201006\comcrystal_def.lua	1207	660	4	2b774462
97	245f5a1c	2010-3-26 18:6:44	\script\mission\towerdefence\towerdefence_c.lua	964	531	4	5852a818
98	24826224	2012-9-13 18:23:6	\script\event\specialevent\oldplayerback\dayplayerback_item_c.lua	1204	595	4	d20573ab
99	24a2ad13	2011-11-30 20:47:6	\script\ibshop\ibshop_def.lua	374	275	4	c2bfe7ba
